6,408945464031062e-06
5,786747554118866e-06
6,4460660577870766e-06
6,467527115762175e-06
5,761474937584022e-06
6,019651318075755e-06
6,6053394808084355e-06
5,82097641866536e-06
6,599246030086783e-06
5,9778404103837724e-06
5,86769260789137e-06
6,3676390196360066e-06
5,928110378446973e-06
5,8287140932506345e-06
6,022135165488823e-06
5,782137017481421e-06
6,387259806823252e-06
8,26114504542796e-06
7,296336181071156e-06
1,0815350886214348e-05
5,906924017724432e-06
5,883057451641346e-06
5,806296648704517e-06
6,004162016006415e-06
5,801893323348718e-06
5,81211454986369e-06
5,850200232763371e-06
6,156813198741178e-06
6,439805266723637e-06
5,815528059290711e-06
6,3265593484046065e-06
5,782137017481421e-06
5,892125323649518e-06
5,920913618205796e-06
5,780369895806706e-06
5,93687273318242e-06
1,122742433207803e-05
5,864418348353925e-06
5,824757462932816e-06
5,921183202223235e-06
5,900742006681498e-06
5,873011431085417e-06
2,4928894607500962e-05
5,862679226348437e-06
6,368084819613845e-06
6,037203333759161e-06
6,232743387799949e-06
5,8733480497418275e-06
6,208667117296532e-06
5,828816523292079e-06
1,3493430185347628e-05
1,6350371658533086e-05
6,487928263594577e-06
6,5523035615784486e-06
6,600723601907608e-06
5,862359480138527e-06
1,1819724158441374e-05
8,852339759818217e-06
5,883346292923389e-06
5,932328159485971e-06
7,703510375944593e-06
5,86769260789137e-06
5,91950424238817e-06
5,901392912137822e-06
5,952631826409713e-06
6,5827034024846e-06
2,4867980334824113e-05
5,780369895806706e-06
5,798733215898174e-06
5,8531881580881174e-06
6,809075652762541e-06
5,858959714240512e-06
5,8386113745860564e-06
6,251430025952777e-06
6,689810259221589e-06
5,810358070547452e-06
6,44810655883061e-06
4,417798857498318e-05
6,622072465261954e-06
7,2754024343645435e-06
1,3655348097042899e-05
5,806296648704517e-06
5,823885427193592e-06
5,856481550686672e-06
5,896443405836833e-06
1,6196034850051134e-05
5,9435195490345424e-06
6,525025234190784e-06
5,868552216268153e-06
5,82666398796644e-06
5,865206212268874e-06
6,107490656571322e-06
5,942959569635557e-06
5,818124061043262e-06
5,864418348353925e-06
6,148023862510002e-06
5,9372645106253925e-06
5,842375951900914e-06
5,94101468221915e-06
5,860478171843397e-06
9,250768196658345e-06
1,123392003272944e-05
5,767487632436729e-06
5,856516144675144e-06
7,31801990270426e-06
5,92753625936566e-06
5,806918425221186e-06
6,4381707001563865e-06
8,410653491204583e-06
8,878737437534162e-06
5,866890180653412e-06
8,99390181156974e-06
5,767487632436729e-06
6,394948269416569e-06
5,806296648704517e-06
5,820732066048201e-06
5,934294512277752e-06
6,472219213923294e-06
6,102564361739764e-06
6,168614556883051e-06
3,253438120616911e-05
1,2609539930689804e-05
5,850546473895073e-06
6,13727577187917e-06
1,2243536866919464e-05
5,798733215898174e-06
6,592267536934162e-06
5,8954065122353805e-06
6,146542848623968e-06
5,767487632436729e-06
5,818985563670827e-06
2,5508763886082048e-05
6,8278166291992376e-06
6,995098140599354e-06
5,806296648704517e-06
5,8383023405387e-06
6,368901294684171e-06
6,054514253963908e-06
5,877889045393074e-06
6,054514253963908e-06
5,878059906630074e-06
1,2959494227326439e-05
6,592267536934162e-06
7,661156358818191e-06
6,298321550611892e-06
5,761474937584022e-06
6,042090792613161e-06
6,181827198227791e-06
6,978467803264875e-05
7,185162603518929e-05
5,978012969611427e-06
7,367416609197763e-05
6,226841236257809e-06
6,952575189493821e-06
5,806918425221186e-06
5,8383023405387e-06
5,868068028146889e-06
6,76702760560646e-06
5,910325602424893e-06
6,029069312370909e-06
5,866184556964604e-06
6,445806368694871e-06
6,770320363129068e-06
6,905779354179628e-06
6,640754578626675e-06
6,167624855286323e-06
5,868552216268153e-06
5,928859883714257e-06
5,838280835675644e-06
1,0403648269927987e-05
6,181827198227791e-06
5,868363271052785e-06
6,157920675896248e-06
1,0298793783976584e-05
5,871056904373083e-06
6,271366237016397e-06
1,1267268560965535e-05
6,288408745088358e-06
5,862359480138527e-06
5,900433344772284e-06
6,214939372337393e-06
6,661974475341878e-06
5,893953612003174e-06
6,782556579718531e-06
1,2227416516413026e-05
6,76702760560646e-06
1,3013532821872036e-05
5,829739010767532e-06
5,787241827932944e-06
5,957728918105977e-06
5,869575760625229e-06
5,761474937584022e-06
6,02656409736843e-06
6,0631407379907536e-06
6,0317898733725204e-06
5,826958742501063e-06
6,332739433968791e-06
1,3463915447869836e-05
8,065721490158502e-06
5,896443405836833e-06
5,840661563658139e-06
1,1321510166415846e-05
5,851429228934019e-06
5,924108217648437e-06
6,41441994506857e-06
5,806918425221186e-06
5,867559163066276e-06
5,8365565895633245e-06
5,8689948037463105e-06
5,926075776377076e-06
5,767487632436729e-06
6,335656978650342e-06
5,8383023405387e-06
6,225956451302865e-06
6,4381707001563865e-06
6,0016762293804615e-06
6,567918970513449e-06
5,782137017481421e-06
5,780369895806706e-06
5,991074763975535e-06
6,488702530604671e-06
6,611780711037521e-06
6,340156488749709e-06
7,006805974852815e-06
5,840661563658139e-06
6,357561221885622e-06
5,782137017481421e-06
5,860381351853145e-06
6,020327990368448e-06
6,889132590099181e-06
5,957728918105977e-06
7,200168014748949e-06
6,440720699985382e-06
8,299600142579346e-06
7,181895508121472e-06
5,860131407683693e-06
6,8169541070929845e-06
5,942740522637909e-06
5,890912225935408e-06
6,944773114536421e-06
5,767487632436729e-06
6,275756273931449e-06
7,903602189156734e-06
1,0995962244000277e-05
5,843991270924219e-06
7,098018831238886e-06
5,840618775219568e-06
3,384517374605728e-05
5,819736740890697e-06
8,210101786057231e-06
5,883800302529201e-06
5,8287140932506345e-06
5,806918425221186e-06
5,935429468093821e-06
5,8715829639052935e-06
5,829125127492581e-06
5,767487632436729e-06
2,4928894607500962e-05
5,780369895806706e-06
5,8197225122133505e-06
5,868363271052785e-06
6,004162016006415e-06
6,995098140599354e-06
5,780369895806706e-06
5,838140742851656e-06
5,767487632436729e-06
5,868552216268153e-06
5,9232482855097555e-06
1,1669338894180774e-05
6,068067922145813e-06
5,92758609762183e-06
5,767487632436729e-06
9,313661929249204e-06
5,912364672849183e-06
8,328061210322969e-06
9,544005590279262e-06
5,790801841568511e-06
7,026765214211069e-06
1,0173559050524693e-05
5,849615663681129e-06
5,893375940649269e-06
5,893375940649269e-06
6,524135306556474e-06
5,912629749168479e-06
5,873870895448914e-06
5,9121927497662105e-06
5,838905196470091e-06
6,418099673225087e-06
5,860381351853145e-06
5,8383023405387e-06
6,125473640492588e-06
1,7499433915206205e-05
1,0452137665577887e-05
5,949531647840295e-06
1,3122743344047554e-05
5,864418348353925e-06
5,780369895806706e-06
7,338757445827626e-06
5,993668267086651e-06
6,483422999812418e-06
6,192876144517275e-06
7,338757445827626e-06
8,635386274228294e-06
5,806296648704517e-06
6,368901294684171e-06
5,89730615080678e-06
8,0577305945429e-06
6,472267277626508e-06
8,270074950332011e-06
5,767487632436729e-06
6,186593670498472e-06
5,84584439982299e-06
6,767172007858082e-06
6,3227398797765394e-06
7,689559016968956e-06
2,1704423318139725e-05
6,018615605757735e-06
1,3095752934983617e-05
5,761474937584022e-06
6,548003998908198e-06
1,7191748743084744e-05
6,592267536934162e-06
5,936293202154307e-06
5,767487632436729e-06
5,84474383906246e-06
6,681932441296405e-06
5,862679226348437e-06
9,126974767588563e-06
5,840661563658139e-06
6,170502304235324e-06
7,787093618756187e-06
1,2132481553788355e-05
5,91950424238817e-06
5,767487632436729e-06
7,509249167114465e-05
6,5423503476610125e-06
5,934538356219782e-06
5,985637922351185e-06
5,964428253892932e-06
1,2950096295101351e-05
5,800470585189635e-06
6,548003998908198e-06
5,883057451641346e-06
5,862359480138527e-06
5,810388846721467e-06
6,063154522026331e-06
6,28172581707653e-06
5,908910598753969e-06
5,991074763975535e-06
6,024927836182466e-06
5,788516834270314e-06
6,72916606702388e-06
6,096642593433622e-06
8,428700386775985e-06
5,8531881580881174e-06
5,798011021272245e-06
5,840661563658139e-06
7,332452302642137e-06
6,9121215764062495e-06
6,981081865307228e-06
9,812077177124333e-06
0,00010414063685671793
6,041305764536132e-06
6,1620121735354185e-06
6,371339098312615e-06
8,497497663615736e-06
5,860381351853145e-06
7,93697226075755e-06
5,871056904373083e-06
5,780369895806706e-06
5,9121927497662105e-06
4,2736819122233284e-05
5,82097641866536e-06
1,4520150573263813e-05
6,017794779115613e-06
5,801893323348718e-06
5,89730615080678e-06
6,739525805852388e-06
5,879615696720575e-06
5,943889573404283e-06
6,1151995593554626e-06
1,2211358444289004e-05
5,806296648704517e-06
5,767487632436729e-06
5,853124686998997e-06
7,296336181071156e-06
6,494040760111303e-06
6,275853561747087e-06
6,065207702695022e-06
6,3785813369679285e-06
8,89288428326261e-06
5,798733215898174e-06
5,872042101050264e-06
5,938468668987289e-06
5,943889573404283e-06
5,826958742501063e-06
5,99611672896135e-06
6,592267536934162e-06
6,262467930399049e-06
5,933057322128777e-06
6,063154522026331e-06
1,917592293592479e-05
5,816236227060904e-06
6,032181114128669e-06
6,34099354638327e-06
1,3718156345209528e-05
1,1088316811256099e-05
6,548003998908198e-06
6,0548603670145285e-06
5,800470585189635e-06
6,439815265241704e-06
5,767487632436729e-06
5,884956727687658e-06
2,4928894607500962e-05
5,860381351853145e-06
6,4381707001563865e-06
5,800470585189635e-06
6,391682911130282e-06
5,813862491708979e-06
6,791197045775812e-06
6,525025234190784e-06
6,855570277844443e-06
5,810388846721467e-06
5,822639972510736e-06
5,872035158347909e-06
7,520952322816263e-06
8,440757429532245e-06
5,893375940649269e-06
5,848770689835821e-06
5,936293202154307e-06
5,978790382240922e-06
5,912649344774034e-06
8,38930821635439e-06
1,632632445080262e-05
6,219853645779651e-06
5,8383023405387e-06
5,884336702695891e-06
6,4717415729908285e-06
5,850200232763371e-06
6,494888472030584e-06
5,798733215898174e-06
8,41481073743811e-06
6,592267536934162e-06
5,854439433075328e-06
5,850200232763371e-06
5,848014638691982e-06
1,7003217423503934e-05
5,790838613278733e-06
5,834005011127199e-06
7,346554450272528e-06
6,525025234190784e-06
5,897851315279118e-06
5,856481550686672e-06
5,933057322128777e-06
5,905793269004546e-06
5,860381351853145e-06
7,661156358818191e-06
7,022531719515329e-06
1,1503750476828454e-05
6,041224492358551e-06
5,86769260789137e-06
5,829125127492581e-06
2,16651732473576e-05
8,656910366510745e-06
5,780369895806706e-06
5,761474937584022e-06
5,767487632436729e-06
5,868552216268153e-06
5,9333120873218225e-06
5,901711501267593e-06
6,394948269416569e-06
3,3581286068783214e-05
5,862359480138527e-06
7,466833504792725e-06
6,494040760111303e-06
6,0402252165587506e-06
4,264412801636921e-05
6,041317938534302e-06
5,893994066134251e-06
5,806918425221186e-06
5,980154407136633e-06
8,468679111451035e-06
1,081940294529054e-05
6,371339098312615e-06
5,911252870715857e-06
7,38761040897733e-06
1,873615812041472e-05
5,935429468093821e-06
6,091101905412052e-06
7,1148664627287515e-06
5,896443405836833e-06
6,5928640749813435e-06
5,862679226348437e-06
5,881548042184762e-06
5,826530148499289e-06
5,865206212268874e-06
6,667908072671901e-06
6,436445542516156e-06
8,99390181156974e-06
6,101187110546888e-06
2,9604334858210547e-05
8,433490346341529e-06
5,857375491399279e-06
5,767487632436729e-06
5,86558564768552e-06
9,89312461501642e-06
5,767487632436729e-06
8,754224827919836e-06
7,346554450272528e-06
6,04510521857095e-06
6,661974475341878e-06
5,891653259419736e-06
5,806296648704517e-06
6,5928640749813435e-06
1,3976180275893346e-05
5,910325602424893e-06
6,528952737847934e-06
7,141253449959406e-06
6,238005816900925e-06
6,494040760111303e-06
6,223645130260035e-06
5,839057901406686e-06
5,822639972510736e-06
6,232255665474569e-06
1,1553854046552069e-05
6,1045170658540855e-06
5,86558564768552e-06
6,32680696679986e-06
5,780369895806706e-06
7,022531719515329e-06
3,011299604227322e-05
6,07728241668844e-06
1,3091990921541554e-05
5,928859883714257e-06
9,454908076661656e-06
6,124226057938911e-06
6,7289898713523476e-06
6,050368660426132e-06
1,0135043407945614e-05
5,798195134600323e-06
6,16501398124165e-06
5,767487632436729e-06
6,1542977805178765e-06
5,978153452565005e-06
5,823885427193592e-06
6,504998204287956e-06
1,0330426645027973e-05
2,2957306848107233e-05
7,0558204524446766e-06
5,865206212268874e-06
1,1189015518625248e-05
8,282074269884296e-06
1,1421645409177264e-05
6,332739433968791e-06
5,806918425221186e-06
5,92753625936566e-06
6,435884054066267e-06
6,167624855286323e-06
6,5928640749813435e-06
5,998211699340264e-06
5,856350365073143e-06
6,128204760051929e-06
5,860644072719586e-06
5,994292816174251e-06
6,3875367411138484e-06
9,544113309992459e-05
8,155413972554526e-06
5,829739010767532e-06
6,352595979304205e-06
1,1909878322902013e-05
6,25542700634581e-06
5,806918425221186e-06
6,136079387286087e-06
6,1070716567643405e-06
1,0613248487450336e-05
6,389491776524521e-06
5,822639972510736e-06
5,798733215898174e-06
5,8758178879945724e-06
3,385455689293778e-05
5,977887515530556e-06
6,050714094457695e-06
5,800047061542603e-06
5,829739010767532e-06
5,849615663681129e-06
5,798733215898174e-06
1,1724935871341413e-05
5,957728918105977e-06
7,412343463182059e-06
2,6444689883436496e-05
6,040998824929566e-06
5,84474383906246e-06
6,3785813369679285e-06
5,851820243197026e-06
5,850133334820637e-06
1,8267109800259088e-05
9,054017908534466e-06
5,798195134600323e-06
5,868363271052785e-06
6,462856818217786e-06
7,392834295750982e-06
6,13918654478531e-06
5,8822403267602e-06
5,878059906630074e-06
5,767487632436729e-06
6,273635800938926e-06
8,686488914986756e-06
9,283831182050598e-06
5,862359480138527e-06
7,100167249480019e-06
5,836392019980237e-06
5,975791194806762e-06
5,916681929967383e-06
9,960292669815227e-06
5,836848459293278e-06
6,391682911130282e-06
5,936293202154307e-06
5,862679226348437e-06
5,857959485920673e-06
1,2712875941800233e-05
6,368901294684171e-06
5,828816523292079e-06
6,344295762027751e-06
6,222424270713295e-06
5,828816523292079e-06
5,8383023405387e-06
5,782137017481421e-06
6,390385506079139e-06
5,909832300390976e-06
7,85056169966335e-06
6,257185579028874e-06
5,849615663681129e-06
8,46926305055563e-06
5,900433344772284e-06
5,782137017481421e-06
5,767487632436729e-06
5,8851227836706535e-06
5,872035158347909e-06
5,804204333019398e-06
6,192876144517275e-06
5,8784986152029765e-06
5,823885427193592e-06
6,257185579028874e-06
5,860644072719586e-06
5,767487632436729e-06
5,834005011127199e-06
5,820732066048201e-06
5,931369162787428e-06
1,4506136802067541e-05
5,958832826137181e-06
5,868552216268153e-06
1,5168661286168048e-05
5,91950424238817e-06
6,445806368694871e-06
6,704840790326697e-06
6,855570277844443e-06
0,00013441128660102172
1,416367145986409e-05
6,229003425172592e-06
5,767487632436729e-06
5,928178720484706e-06
6,022135165488823e-06
6,367038185185117e-06
5,839178905527004e-06
5,767487632436729e-06
1,2950096295101351e-05
6,157786690582671e-06
8,012730911380007e-05
5,798733215898174e-06
5,798733215898174e-06
5,912629749168479e-06
5,883800302529201e-06
6,5928640749813435e-06
5,868552216268153e-06
1,1354513992133616e-05
1,2041570414487836e-05
6,001554165601645e-06
5,837006053681326e-06
5,8153927114838606e-06
7,004328907708607e-06
5,794770820303844e-06
5,92758609762183e-06
2,0890549524646058e-05
6,762918491153836e-06
0,00029631980628883726
5,959337061064188e-06
1,0012080595899973e-05
5,810388846721467e-06
6,39211431856912e-06
5,858661752487163e-06
1,0339730211733728e-05
5,865206212268874e-06
6,0491103053432735e-06
1,3147736956975298e-05
5,806918425221186e-06
5,829739010767532e-06
6,371339098312615e-06
5,828786824884685e-06
5,809804214146596e-06
5,8531881580881174e-06
6,272015758651276e-06
1,7909283729139583e-05
5,932246235929098e-06
6,760308792677866e-06
5,824757462932816e-06
5,824757462932816e-06
1,5780526067977823e-05
5,909832300390976e-06
2,4355349099910377e-05
6,497201599240743e-06
6,453307315898466e-06
7,310905680593732e-06
5,942215369090989e-06
6,1029794662431346e-06
9,291423232087824e-06
6,0493172432681205e-06
5,924108217648437e-06
6,309413169763049e-06
6,587488045953677e-06
6,018813362417421e-06
6,264540556316036e-06
7,73985234210239e-06
7,6192841757267694e-06
1,2243122374554478e-05
6,407163235789021e-06
6,021937316666523e-06
5,836406087317782e-06
6,315709246727031e-06
5,939870431481764e-06
5,842306522061021e-06
5,86769260789137e-06
1,123392003272944e-05
6,368084819613845e-06
1,1036533551246259e-05
5,880391606010994e-06
6,368084819613845e-06
1,0841622357918092e-05
2,198825039248673e-05
5,912364672849183e-06
5,782137017481421e-06
5,767487632436729e-06
6,391061692071991e-06
5,86769260789137e-06
5,8365565895633245e-06
7,99614491946813e-06
1,1940538391846522e-05
6,232255665474569e-06
5,905793269004546e-06
6,176389568504033e-06
5,780369895806706e-06
6,136079387286087e-06
5,806296648704517e-06
7,252696180761347e-06
6,600723601907608e-06
6,019225132160149e-06
5,836863393200031e-06
5,883800302529201e-06
1,695966344852713e-05
6,024590889817892e-06
1,3463915447869836e-05
5,908625418575343e-06
6,157147695572502e-06
5,761474937584022e-06
6,107951175932373e-06
5,880300263694196e-06
1,3463915447869836e-05
6,0020590476788925e-06
5,828816523292079e-06
7,338757445827626e-06
5,798733215898174e-06
5,887735380361717e-06
5,834994039239299e-06
5,840661563658139e-06
6,015369638438771e-06
6,8087051927074495e-06
6,074806051631215e-06
5,8104950989662625e-06
5,848014638691982e-06
5,866418579004484e-06
5,898668711920209e-06
6,4266691831956396e-06
5,8806225669176916e-06
7,252696180761347e-06
6,013730685991092e-06
6,762918491153836e-06
7,4428839801590985e-06
5,926075776377076e-06
6,348377175944656e-06
9,140630931098323e-06
5,805635383749312e-06
5,838140742851656e-06
5,822625213953758e-06
6,333290172680615e-06
1,6877622229985226e-05
6,435884054066267e-06
5,925631354142061e-06
9,375696185643508e-06
0,000129188392033923
8,780378557553029e-06
6,1027850982460895e-06
5,78974908272186e-06
6,059498882821322e-06
7,519873561141326e-06
6,0092325396909455e-06
5,864418348353925e-06
5,939870431481764e-06
5,862679226348437e-06
5,823885427193592e-06
6,026504297291896e-06
5,834005011127199e-06
6,606105776628314e-06
5,818722168782614e-06
5,82097641866536e-06
6,368084819613845e-06
5,78974908272186e-06
6,996835679434169e-06
5,864418348353925e-06
5,767487632436729e-06
6,027757489002614e-06
6,371339098312615e-06
5,884336702695891e-06
5,896027437174828e-06
5,883057451641346e-06
